,participant,cost,likelihood
0,0,cost_0,100.0
1,0,cost_25,100.0
2,0,cost_50,100.0
3,0,cost_100,100.0
4,0,cost_200,100.0
5,0,cost_300,100.0
6,0,cost_400,100.0
7,0,cost_600,0.0
8,1,cost_0,100.0
9,1,cost_25,100.0
10,1,cost_50,100.0
11,1,cost_100,100.0
12,1,cost_200,100.0
13,1,cost_300,100.0
14,1,cost_400,100.0
15,1,cost_500,100.0
16,1,cost_600,90.0
17,1,cost_700,90.0
18,1,cost_800,90.0
19,1,cost_900,90.0
20,1,cost_1000,80.0
21,1,cost_1100,80.0
22,1,cost_1200,75.0
23,1,cost_1300,75.0
24,1,cost_1400,75.0
25,1,cost_1500,50.0
26,1,cost_1600,50.0
27,1,cost_1700,50.0
28,1,cost_1800,40.0
29,1,cost_1900,40.0
30,1,cost_2000,40.0
31,1,cost_2100,25.0
32,1,cost_2200,25.0
33,1,cost_2300,25.0
34,1,cost_2400,25.0
35,1,cost_2500,25.0
36,1,cost_2600,5.0
37,1,cost_2700,0.0
38,2,cost_0,100.0
39,2,cost_25,100.0
40,2,cost_50,100.0
41,2,cost_100,100.0
42,2,cost_200,100.0
43,2,cost_300,100.0
44,2,cost_400,100.0
45,2,cost_500,100.0
46,2,cost_600,95.0
47,2,cost_700,95.0
48,2,cost_800,95.0
49,2,cost_900,95.0
50,2,cost_1000,95.0
51,2,cost_1100,90.0
52,2,cost_1200,90.0
53,2,cost_1300,75.0
54,2,cost_1400,75.0
55,2,cost_1500,70.0
56,2,cost_1600,50.0
57,2,cost_1700,50.0
58,2,cost_1800,50.0
59,2,cost_1900,50.0
60,2,cost_2000,50.0
61,2,cost_2100,0.0
62,3,cost_0,100.0
63,3,cost_25,94.0
64,3,cost_50,94.0
65,3,cost_100,91.0
66,3,cost_200,86.0
67,3,cost_300,82.0
68,3,cost_400,61.0
69,3,cost_500,45.0
70,3,cost_600,38.0
71,3,cost_700,27.0
72,3,cost_800,25.0
73,3,cost_900,18.0
74,3,cost_1000,16.0
75,3,cost_1100,11.0
76,3,cost_1200,8.0
77,3,cost_1300,4.0
78,3,cost_1400,4.0
79,3,cost_1500,3.0
80,3,cost_1600,3.0
81,3,cost_1700,2.0
82,3,cost_1800,2.0
83,3,cost_1900,2.0
84,3,cost_2000,2.0
85,3,cost_2100,2.0
86,3,cost_2200,1.0
87,3,cost_2300,1.0
88,3,cost_2400,1.0
89,3,cost_2500,0.0
90,4,cost_0,100.0
91,4,cost_25,100.0
92,4,cost_50,100.0
93,4,cost_100,100.0
94,4,cost_200,100.0
95,4,cost_300,100.0
96,4,cost_400,100.0
97,4,cost_500,100.0
98,4,cost_600,100.0
99,4,cost_700,100.0
100,4,cost_800,100.0
101,4,cost_900,100.0
102,4,cost_1000,100.0
103,4,cost_1500,25.0
104,4,cost_1600,25.0
105,4,cost_1700,25.0
106,4,cost_1800,0.0
107,5,cost_0,100.0
108,5,cost_25,100.0
109,5,cost_50,100.0
110,5,cost_100,100.0
111,5,cost_200,100.0
112,5,cost_300,75.0
113,5,cost_400,25.0
114,5,cost_500,20.0
115,5,cost_600,20.0
116,5,cost_700,20.0
117,5,cost_800,15.0
118,5,cost_900,5.0
119,5,cost_1000,0.0
120,6,cost_0,100.0
121,6,cost_25,100.0
122,6,cost_50,100.0
123,6,cost_100,100.0
124,6,cost_200,100.0
125,6,cost_300,100.0
126,6,cost_400,100.0
127,6,cost_500,100.0
128,6,cost_600,75.0
129,6,cost_700,50.0
130,6,cost_800,34.0
131,6,cost_900,15.0
132,6,cost_1000,0.0
133,7,cost_0,100.0
134,7,cost_25,100.0
135,7,cost_50,100.0
136,7,cost_100,100.0
137,7,cost_200,75.0
138,7,cost_700,0.0
139,8,cost_0,80.0
140,8,cost_25,81.0
141,8,cost_50,88.0
142,8,cost_100,82.0
143,8,cost_200,61.0
144,8,cost_400,0.0
145,9,cost_0,100.0
146,9,cost_25,100.0
147,9,cost_50,100.0
148,9,cost_100,100.0
149,9,cost_400,25.0
150,9,cost_500,25.0
151,9,cost_600,25.0
152,9,cost_700,24.0
153,9,cost_800,0.0
154,10,cost_0,100.0
155,10,cost_25,100.0
156,10,cost_50,100.0
157,10,cost_100,100.0
158,10,cost_200,82.0
159,10,cost_300,70.0
160,10,cost_400,51.0
161,10,cost_500,52.0
162,10,cost_600,15.0
163,10,cost_700,0.0
164,11,cost_0,100.0
165,11,cost_25,100.0
166,11,cost_50,100.0
167,11,cost_100,95.0
168,11,cost_200,90.0
169,11,cost_300,75.0
170,11,cost_400,50.0
171,11,cost_500,20.0
172,11,cost_600,0.0
173,12,cost_0,100.0
174,12,cost_25,100.0
175,12,cost_50,100.0
176,12,cost_100,100.0
177,12,cost_200,100.0
178,12,cost_300,100.0
179,12,cost_400,100.0
180,12,cost_500,25.0
181,12,cost_600,0.0
182,13,cost_0,100.0
183,13,cost_25,100.0
184,13,cost_50,100.0
185,13,cost_100,100.0
186,13,cost_200,100.0
187,13,cost_300,100.0
188,13,cost_400,70.0
189,13,cost_700,39.0
190,13,cost_800,21.0
191,13,cost_900,9.0
192,13,cost_1000,10.0
193,13,cost_1100,0.0
194,14,cost_0,100.0
195,14,cost_25,100.0
196,14,cost_50,100.0
197,14,cost_100,100.0
198,14,cost_200,100.0
199,14,cost_300,100.0
200,14,cost_400,100.0
201,14,cost_500,100.0
202,14,cost_600,50.0
203,14,cost_700,25.0
204,14,cost_800,25.0
205,14,cost_900,8.0
206,14,cost_1000,0.0
207,15,cost_0,100.0
208,15,cost_25,100.0
209,15,cost_50,100.0
210,15,cost_100,100.0
211,15,cost_200,100.0
212,15,cost_300,80.0
213,15,cost_400,70.0
214,15,cost_500,60.0
215,15,cost_600,30.0
216,15,cost_700,19.0
217,15,cost_800,20.0
218,15,cost_900,20.0
219,15,cost_1000,9.0
220,15,cost_1100,7.0
221,15,cost_1200,5.0
222,15,cost_1300,5.0
223,15,cost_1400,1.0
224,15,cost_1500,2.0
225,15,cost_1600,0.0
226,16,cost_0,100.0
227,16,cost_25,100.0
228,16,cost_50,100.0
229,16,cost_100,80.0
230,16,cost_200,60.0
231,16,cost_300,38.0
232,16,cost_400,16.0
233,16,cost_500,0.0
234,17,cost_0,100.0
235,17,cost_25,100.0
236,17,cost_50,100.0
237,17,cost_100,100.0
238,17,cost_200,100.0
239,17,cost_300,100.0
240,17,cost_400,100.0
241,17,cost_500,96.0
242,17,cost_600,94.0
243,17,cost_700,93.0
244,17,cost_800,93.0
245,17,cost_900,90.0
246,17,cost_1000,89.0
247,17,cost_1100,89.0
248,17,cost_1200,88.0
249,17,cost_1300,88.0
250,17,cost_1400,88.0
251,17,cost_1500,86.0
252,17,cost_1600,85.0
253,17,cost_1700,75.0
254,17,cost_1800,74.0
255,17,cost_1900,79.0
256,17,cost_2000,81.0
257,17,cost_2100,78.0
258,17,cost_2200,75.0
259,17,cost_2300,73.0
260,17,cost_2400,76.0
261,17,cost_2500,74.0
262,17,cost_2600,71.0
263,17,cost_2700,72.0
264,17,cost_2800,72.0
265,17,cost_2900,70.0
266,17,cost_3000,66.0
267,18,cost_25,83.0
268,18,cost_50,74.0
269,18,cost_100,73.0
270,18,cost_200,67.0
271,18,cost_300,57.0
272,18,cost_400,54.0
273,18,cost_500,51.0
274,18,cost_600,42.0
275,18,cost_700,24.0
276,18,cost_800,20.0
277,18,cost_900,21.0
278,18,cost_1000,10.0
279,18,cost_1100,6.0
280,18,cost_1200,3.0
281,18,cost_1300,0.0
282,19,cost_0,100.0
283,19,cost_25,25.0
284,19,cost_50,10.0
285,19,cost_100,0.0
286,20,cost_0,100.0
287,20,cost_25,100.0
288,20,cost_50,100.0
289,20,cost_200,77.0
290,20,cost_400,24.0
291,20,cost_500,0.0
292,21,cost_0,100.0
293,21,cost_25,100.0
294,21,cost_50,100.0
295,21,cost_100,100.0
296,21,cost_200,100.0
297,21,cost_300,100.0
298,21,cost_400,100.0
299,21,cost_500,75.0
300,21,cost_600,70.0
301,21,cost_700,60.0
302,21,cost_800,60.0
303,21,cost_900,50.0
304,21,cost_1000,50.0
305,21,cost_1100,50.0
306,21,cost_1200,47.0
307,21,cost_1300,47.0
308,21,cost_1400,44.0
309,21,cost_1500,39.0
310,21,cost_1600,35.0
311,21,cost_1700,32.0
312,21,cost_1800,21.0
313,21,cost_1900,26.0
314,21,cost_2000,17.0
315,21,cost_2100,9.0
316,21,cost_2200,1.0
317,21,cost_2300,0.0
318,22,cost_0,100.0
319,22,cost_25,100.0
320,22,cost_50,100.0
321,22,cost_100,100.0
322,22,cost_200,79.0
323,22,cost_300,71.0
324,22,cost_700,39.0
325,22,cost_800,29.0
326,22,cost_900,24.0
327,22,cost_1000,29.0
328,22,cost_1100,30.0
329,22,cost_1200,32.0
330,22,cost_1300,29.0
331,22,cost_1400,28.0
332,22,cost_1500,27.0
333,22,cost_1600,27.0
334,22,cost_1700,29.0
335,22,cost_1800,27.0
336,22,cost_1900,24.0
337,22,cost_2000,14.0
338,22,cost_2100,24.0
339,22,cost_2200,22.0
340,22,cost_2300,22.0
341,22,cost_2400,20.0
342,22,cost_2500,24.0
343,22,cost_2600,23.0
344,22,cost_2700,18.0
345,22,cost_2800,21.0
346,22,cost_2900,21.0
347,22,cost_3000,18.0
348,23,cost_0,100.0
349,23,cost_25,100.0
350,23,cost_50,100.0
351,23,cost_100,100.0
352,23,cost_200,90.0
353,23,cost_300,90.0
354,23,cost_400,70.0
355,23,cost_500,70.0
356,23,cost_1100,30.0
357,23,cost_1200,30.0
358,23,cost_1300,30.0
359,23,cost_1400,30.0
360,23,cost_1500,0.0
361,24,cost_0,100.0
362,24,cost_25,100.0
363,24,cost_50,100.0
364,24,cost_100,100.0
365,24,cost_200,80.0
366,24,cost_300,70.0
367,24,cost_400,60.0
368,24,cost_600,40.0
369,24,cost_700,30.0
370,24,cost_800,10.0
371,24,cost_900,0.0
372,25,cost_0,100.0
373,25,cost_25,99.0
374,25,cost_50,100.0
375,25,cost_100,100.0
376,25,cost_200,75.0
377,25,cost_300,56.0
378,25,cost_500,33.0
379,25,cost_600,16.0
380,25,cost_700,2.0
381,25,cost_800,2.0
382,25,cost_900,4.0
383,25,cost_1000,7.0
384,25,cost_1100,1.0
385,25,cost_1200,0.0
386,26,cost_0,100.0
387,26,cost_25,100.0
388,26,cost_50,100.0
389,26,cost_100,100.0
390,26,cost_200,100.0
391,26,cost_300,90.0
392,26,cost_400,83.0
393,26,cost_500,71.0
394,26,cost_600,29.0
395,26,cost_700,18.0
396,26,cost_800,17.0
397,26,cost_900,10.0
398,26,cost_1000,5.0
399,26,cost_1100,0.0
400,27,cost_0,100.0
401,27,cost_25,100.0
402,27,cost_50,100.0
403,27,cost_100,100.0
404,27,cost_200,100.0
405,27,cost_300,70.0
406,27,cost_400,20.0
407,27,cost_500,0.0
408,28,cost_0,100.0
409,28,cost_25,100.0
410,28,cost_50,100.0
411,28,cost_100,100.0
412,28,cost_200,100.0
413,28,cost_300,100.0
414,28,cost_400,100.0
415,28,cost_500,100.0
416,28,cost_600,80.0
417,28,cost_700,70.0
418,28,cost_800,60.0
419,28,cost_900,60.0
420,28,cost_1000,50.0
421,28,cost_1100,50.0
422,28,cost_1200,50.0
423,28,cost_1300,40.0
424,28,cost_1400,40.0
425,28,cost_1500,40.0
426,28,cost_1600,30.0
427,28,cost_1700,30.0
428,28,cost_1800,30.0
429,28,cost_1900,30.0
430,28,cost_2000,25.0
431,28,cost_2100,25.0
432,28,cost_2200,24.0
433,28,cost_2300,21.0
434,28,cost_2400,20.0
435,28,cost_2500,17.0
436,28,cost_2600,17.0
437,28,cost_2700,19.0
438,28,cost_2800,22.0
439,28,cost_2900,18.0
440,28,cost_3000,13.0
441,29,cost_0,100.0
442,29,cost_25,100.0
443,29,cost_50,50.0
444,29,cost_200,51.0
445,29,cost_300,15.0
446,29,cost_400,0.0
447,30,cost_0,100.0
448,30,cost_25,100.0
449,30,cost_50,100.0
450,30,cost_100,100.0
451,30,cost_200,100.0
452,30,cost_300,100.0
453,30,cost_400,100.0
454,30,cost_500,90.0
455,30,cost_600,91.0
456,30,cost_700,80.0
457,30,cost_800,80.0
458,30,cost_900,80.0
459,30,cost_1000,80.0
460,30,cost_1100,75.0
461,30,cost_1200,70.0
462,30,cost_1300,51.0
463,30,cost_1400,50.0
464,30,cost_1500,50.0
465,30,cost_1600,40.0
466,30,cost_1700,40.0
467,30,cost_1800,40.0
468,30,cost_1900,40.0
469,30,cost_2000,40.0
470,30,cost_2100,30.0
471,30,cost_2200,20.0
472,30,cost_2300,14.0
473,30,cost_2400,10.0
474,30,cost_2500,0.0
475,31,cost_0,100.0
476,31,cost_25,100.0
477,31,cost_50,100.0
478,31,cost_100,100.0
479,31,cost_200,100.0
480,31,cost_300,100.0
481,31,cost_600,40.0
482,31,cost_700,22.0
483,31,cost_800,21.0
484,31,cost_900,0.0
485,32,cost_0,100.0
486,32,cost_25,100.0
487,32,cost_50,100.0
488,32,cost_100,100.0
489,32,cost_200,100.0
490,32,cost_300,100.0
491,32,cost_400,70.0
492,32,cost_500,51.0
493,32,cost_600,40.0
494,32,cost_700,30.0
495,32,cost_800,20.0
496,32,cost_900,10.0
497,32,cost_1000,2.0
498,32,cost_1100,0.0
499,33,cost_0,100.0
500,33,cost_25,100.0
501,33,cost_50,100.0
502,33,cost_100,100.0
503,33,cost_200,100.0
504,33,cost_300,50.0
505,33,cost_500,20.0
506,33,cost_600,20.0
507,33,cost_700,15.0
508,33,cost_800,6.0
509,33,cost_900,5.0
510,33,cost_1000,4.0
511,33,cost_1100,0.0
512,34,cost_0,100.0
513,34,cost_25,100.0
514,34,cost_50,100.0
515,34,cost_100,100.0
516,34,cost_200,100.0
517,34,cost_300,90.0
518,34,cost_400,75.0
519,34,cost_500,71.0
520,34,cost_600,60.0
521,34,cost_700,40.0
522,34,cost_800,30.0
523,34,cost_900,10.0
524,34,cost_1000,0.0
525,35,cost_0,100.0
526,35,cost_25,100.0
527,35,cost_50,100.0
528,35,cost_100,100.0
529,35,cost_200,100.0
530,35,cost_300,75.0
531,35,cost_400,70.0
532,35,cost_500,60.0
533,35,cost_600,50.0
534,35,cost_700,40.0
535,35,cost_800,30.0
536,35,cost_900,15.0
537,35,cost_1000,5.0
538,35,cost_1100,0.0
539,36,cost_0,100.0
540,36,cost_25,100.0
541,36,cost_50,100.0
542,36,cost_100,100.0
543,36,cost_200,100.0
544,36,cost_300,100.0
545,36,cost_400,100.0
546,36,cost_500,90.0
547,36,cost_1000,30.0
548,36,cost_1100,30.0
549,36,cost_1200,30.0
550,36,cost_1300,30.0
551,36,cost_1400,30.0
552,36,cost_1500,30.0
553,36,cost_1600,29.0
554,36,cost_1700,30.0
555,36,cost_1800,30.0
556,36,cost_1900,30.0
557,36,cost_2000,30.0
558,36,cost_2100,30.0
559,36,cost_2200,30.0
560,37,cost_0,100.0
561,37,cost_25,100.0
562,37,cost_50,100.0
563,37,cost_100,100.0
564,37,cost_200,100.0
565,37,cost_300,100.0
566,37,cost_400,90.0
567,37,cost_500,86.0
568,37,cost_600,87.0
569,37,cost_700,70.0
570,37,cost_800,61.0
571,37,cost_900,51.0
572,37,cost_1000,35.0
573,37,cost_1100,0.0
574,38,cost_0,100.0
575,38,cost_25,100.0
576,38,cost_50,100.0
577,38,cost_100,100.0
578,38,cost_200,70.0
579,38,cost_300,60.0
580,38,cost_400,50.0
581,38,cost_500,50.0
582,38,cost_600,51.0
583,38,cost_700,40.0
584,38,cost_800,30.0
585,38,cost_900,30.0
586,38,cost_1000,30.0
587,38,cost_1100,30.0
588,38,cost_1200,30.0
589,38,cost_1300,30.0
590,38,cost_1400,31.0
591,38,cost_1500,30.0
592,38,cost_1600,28.0
593,38,cost_1700,26.0
594,38,cost_1800,17.0
595,38,cost_1900,11.0
596,38,cost_2000,8.0
597,38,cost_2100,3.0
598,38,cost_2200,6.0
599,38,cost_2300,11.0
600,38,cost_2400,5.0
601,38,cost_2500,8.0
602,38,cost_2600,8.0
603,38,cost_2700,8.0
604,38,cost_2800,6.0
605,38,cost_2900,7.0
606,38,cost_3000,8.0
607,39,cost_0,100.0
608,39,cost_50,38.0
609,39,cost_100,0.0
610,40,cost_0,100.0
611,40,cost_25,100.0
612,40,cost_50,100.0
613,40,cost_100,100.0
614,40,cost_200,60.0
615,40,cost_300,60.0
616,40,cost_400,30.0
617,40,cost_500,30.0
618,40,cost_600,30.0
619,40,cost_700,20.0
620,40,cost_800,20.0
621,40,cost_900,20.0
622,40,cost_1000,0.0
623,41,cost_0,100.0
624,41,cost_25,100.0
625,41,cost_50,92.0
626,41,cost_100,81.0
627,41,cost_200,58.0
628,41,cost_300,33.0
629,41,cost_400,27.0
630,41,cost_500,11.0
631,41,cost_600,9.0
632,41,cost_700,7.0
633,41,cost_800,5.0
634,41,cost_900,4.0
635,41,cost_1000,0.0
636,42,cost_0,100.0
637,42,cost_25,100.0
638,42,cost_50,100.0
639,42,cost_100,100.0
640,42,cost_300,7.0
641,42,cost_400,0.0
642,43,cost_0,100.0
643,43,cost_25,100.0
644,43,cost_50,100.0
645,43,cost_100,100.0
646,43,cost_200,100.0
647,43,cost_300,100.0
648,43,cost_400,100.0
649,43,cost_500,100.0
650,43,cost_600,80.0
651,43,cost_700,80.0
652,43,cost_800,80.0
653,43,cost_900,80.0
654,43,cost_1000,80.0
655,43,cost_1100,70.0
656,43,cost_1200,70.0
657,43,cost_1300,70.0
658,43,cost_1400,70.0
659,43,cost_1500,70.0
660,43,cost_1600,70.0
661,43,cost_1700,70.0
662,43,cost_1800,70.0
663,43,cost_1900,70.0
664,43,cost_2000,70.0
665,43,cost_2100,60.0
666,43,cost_2200,60.0
667,43,cost_2300,60.0
668,43,cost_2400,60.0
669,43,cost_2500,60.0
670,43,cost_2600,60.0
671,43,cost_2700,60.0
672,43,cost_2800,60.0
673,43,cost_2900,60.0
674,43,cost_3000,60.0
675,44,cost_0,100.0
676,44,cost_25,100.0
677,44,cost_50,100.0
678,44,cost_100,100.0
679,44,cost_200,70.0
680,44,cost_300,60.0
681,44,cost_800,45.0
682,44,cost_900,45.0
683,44,cost_1000,30.0
684,44,cost_1100,30.0
685,44,cost_1200,30.0
686,44,cost_1300,25.0
687,44,cost_1400,25.0
688,44,cost_1500,20.0
689,44,cost_1600,20.0
690,44,cost_1700,20.0
691,44,cost_1800,20.0
692,44,cost_1900,10.0
693,44,cost_2000,11.0
694,44,cost_2100,0.0
695,46,cost_0,100.0
696,46,cost_25,100.0
697,46,cost_50,100.0
698,46,cost_100,91.0
699,46,cost_200,71.0
700,46,cost_300,58.0
701,46,cost_500,22.0
702,46,cost_600,17.0
703,46,cost_700,10.0
704,46,cost_800,11.0
705,46,cost_900,9.0
706,46,cost_1000,11.0
707,46,cost_1100,6.0
708,46,cost_1200,14.0
709,46,cost_1300,5.0
710,46,cost_1400,3.0
711,46,cost_1500,4.0
712,46,cost_1600,4.0
713,46,cost_1700,4.0
714,46,cost_1800,8.0
715,46,cost_1900,5.0
716,46,cost_2000,6.0
717,46,cost_2100,6.0
718,46,cost_2200,4.0
719,46,cost_2300,5.0
720,46,cost_2400,12.0
721,46,cost_2500,0.0
722,47,cost_0,100.0
723,47,cost_25,100.0
724,47,cost_50,90.0
725,47,cost_100,85.0
726,47,cost_200,80.0
727,47,cost_300,75.0
728,47,cost_400,60.0
729,47,cost_500,50.0
730,47,cost_600,36.0
731,47,cost_700,15.0
732,47,cost_800,0.0
733,48,cost_0,100.0
734,48,cost_25,100.0
735,48,cost_50,100.0
736,48,cost_100,100.0
737,48,cost_200,100.0
738,48,cost_300,80.0
739,50,cost_0,100.0
740,50,cost_25,100.0
741,50,cost_50,100.0
742,50,cost_100,100.0
743,50,cost_200,100.0
744,50,cost_300,100.0
745,50,cost_400,100.0
746,50,cost_500,50.0
747,50,cost_600,50.0
748,50,cost_700,39.0
749,50,cost_800,46.0
750,50,cost_900,48.0
751,50,cost_1000,45.0
752,50,cost_1100,51.0
753,50,cost_1200,49.0
754,50,cost_1300,50.0
755,50,cost_1400,49.0
756,50,cost_1500,49.0
757,50,cost_1600,49.0
758,50,cost_1700,50.0
759,50,cost_1800,51.0
760,50,cost_1900,47.0
761,50,cost_2000,49.0
762,50,cost_2200,38.0
763,50,cost_2300,50.0
764,50,cost_2600,47.0
765,50,cost_2700,46.0
766,50,cost_2900,51.0
767,50,cost_3000,22.0
768,51,cost_0,100.0
769,51,cost_25,100.0
770,51,cost_50,100.0
771,51,cost_100,100.0
772,51,cost_200,41.0
773,51,cost_300,27.0
774,51,cost_400,11.0
775,51,cost_500,2.0
776,51,cost_600,0.0
777,53,cost_0,100.0
778,53,cost_25,100.0
779,53,cost_50,100.0
780,53,cost_100,100.0
781,53,cost_200,100.0
782,53,cost_300,100.0
783,53,cost_400,100.0
784,53,cost_500,100.0
785,53,cost_600,90.0
786,53,cost_700,80.0
787,53,cost_800,70.0
788,53,cost_900,60.0
789,53,cost_1000,50.0
790,53,cost_1100,40.0
791,53,cost_1200,40.0
792,53,cost_1300,40.0
793,53,cost_1400,40.0
794,53,cost_1500,40.0
795,53,cost_1600,40.0
796,53,cost_1700,40.0
797,53,cost_1800,40.0
798,53,cost_1900,40.0
799,53,cost_2000,40.0
800,53,cost_2100,40.0
801,53,cost_2200,40.0
802,53,cost_2300,40.0
803,53,cost_2400,40.0
804,53,cost_2500,40.0
805,53,cost_2600,0.0
